id,income,total_amount_spent,total_purchase,age,total_campaign_accepted,education,marital_status,country
1826,84835,1190,15,44,0,Bsc,Divorced,Spain
1,57091,577,18,53,1,Bsc,Single,Canada
10476,67267,251,11,56,0,Bsc,Married,United State
1386,32474,11,4,47,0,Bsc,Single,Australia
5371,21474,91,8,25,1,Bsc,Single,Spain
7348,71691,1192,17,56,0,PhD,Single,Spain
4073,63564,1215,28,60,1,Undergraduate,Married,Germany
1991,44931,96,7,47,0,Bsc,Single,Spain
4047,65324,544,20,60,0,PhD,Married,United State
9477,65324,544,20,60,0,PhD,Married,India
2079,81044,1208,22,67,0,Undergraduate,Married,United State
5642,62499,222,12,35,0,Master,Single,Spain
10530,67786,1156,16,55,0,PhD,Single,India
2964,26872,72,5,33,0,Bsc,Married,Canada
10311,4428,359,25,45,0,Bsc,Married,Spain
837,54809,174,12,37,0,Bsc,Married,Spain
10521,54809,174,12,37,0,Bsc,Married,Spain
10175,32173,22,5,56,0,PhD,Divorced,Spain
1473,47823,72,7,54,0,Undergraduate,Single,Canada
2795,30523,13,4,56,0,Master,Single,Canada
2285,36634,335,15,60,0,Master,Single,South Africa
115,43456,393,17,48,0,Master,Single,India
10470,40662,92,8,35,0,Master,Married,Germany
4065,49544,404,16,38,0,PhD,Married,Spain
10968,57731,704,26,45,0,Bsc,Single,India
5985,33168,122,10,49,0,Master,Single,Spain
5430,54450,684,31,58,0,Bsc,Single,Spain
8432,54450,684,31,58,0,Bsc,Single,Spain
453,35340,45,7,58,0,PhD,Single,Spain
9687,73170,726,16,39,0,Bsc,Single,Canada
8890,65808,272,14,43,0,PhD,Divorced,Spain
9264,79529,1638,22,28,0,Bsc,Married,Canada
5824,34578,8,4,42,0,PhD,Single,Australia
5794,46374,446,18,40,2,PhD,Married,India
3068,18351,43,6,24,0,Bsc,Married,Spain
7962,95169,1901,12,27,2,PhD,Single,Spain
2681,65370,461,19,30,0,Undergraduate,Married,Spain
10141,39228,20,4,54,0,Master,Divorced,South Africa
3725,84865,1688,16,53,4,PhD,Single,Spain
3767,61314,1008,24,46,0,Bsc,Married,Spain
5585,21359,48,7,42,0,Bsc,Single,Canada
7030,66465,1485,35,59,1,PhD,Married,Spain
1524,81698,1104,16,31,1,Undergraduate,Single,Spain
3657,39146,165,11,28,0,Bsc,Single,Spain
5740,25959,56,7,44,0,Undergraduate,Divorced,Spain
9595,64260,1574,14,53,0,Bsc,Single,Spain
3158,32300,39,5,41,0,Bsc,Married,Spain
5114,74806,965,16,49,0,Master,Married,Australia
340,72967,497,19,44,1,Bsc,Divorced,Germany
8805,48904,371,17,54,0,Bsc,Single,United State
1241,14796,51,6,30,0,Undergraduate,Married,Germany
1402,66991,1253,21,60,0,Master,Married,Germany
7264,52195,17,4,36,0,Undergraduate,Single,South Africa
1619,90369,1588,17,58,0,Bsc,Married,Spain
6398,18393,50,8,40,0,Basic,Married,Spain
1857,47139,83,7,62,0,Bsc,Single,Spain
4877,38576,41,5,41,0,Master,Married,India
3066,61905,231,12,39,0,PhD,Single,South Africa
10286,83715,926,24,52,0,Bsc,Married,South Africa
1992,60597,893,16,50,1,Bsc,Married,Spain
4246,6560,373,2,32,0,Master,Single,Spain
10623,48330,32,5,53,0,Master,Single,Spain
4867,38236,88,11,46,0,PhD,Single,Spain
3112,22701,24,5,37,0,Master,Married,Spain
4865,53367,400,21,40,0,Master,Divorced,Australia
