id,income,age,total_amount_spent,total_purchase,education,country,total_campaign_accepted,marital_status
1826,84835,44,1190,15,Bsc,Spain,0,Divorced
1,57091,53,577,18,Bsc,Canada,1,Single
10476,67267,56,251,11,Bsc,United State,0,Married
1386,32474,47,11,4,Bsc,Australia,0,Single
5371,21474,25,91,8,Bsc,Spain,1,Single
7348,71691,56,1192,17,PhD,Spain,0,Single
4073,63564,60,1215,28,Undergraduate,Germany,1,Married
1991,44931,47,96,7,Bsc,Spain,0,Single
4047,65324,60,544,20,PhD,United State,0,Married
9477,65324,60,544,20,PhD,India,0,Married
2079,81044,67,1208,22,Undergraduate,United State,0,Married
5642,62499,35,222,12,Master,Spain,0,Single
10530,67786,55,1156,16,PhD,India,0,Single
2964,26872,33,72,5,Bsc,Canada,0,Married
10311,4428,45,359,25,Bsc,Spain,0,Married
837,54809,37,174,12,Bsc,Spain,0,Married
10521,54809,37,174,12,Bsc,Spain,0,Married
10175,32173,56,22,5,PhD,Spain,0,Divorced
1473,47823,54,72,7,Undergraduate,Canada,0,Single
2795,30523,56,13,4,Master,Canada,0,Single
2285,36634,60,335,15,Master,South Africa,0,Single
115,43456,48,393,17,Master,India,0,Single
10470,40662,35,92,8,Master,Germany,0,Married
4065,49544,38,404,16,PhD,Spain,0,Married
10968,57731,45,704,26,Bsc,India,0,Single
5985,33168,49,122,10,Master,Spain,0,Single
5430,54450,58,684,31,Bsc,Spain,0,Single
8432,54450,58,684,31,Bsc,Spain,0,Single
453,35340,58,45,7,PhD,Spain,0,Single
9687,73170,39,726,16,Bsc,Canada,0,Single
8890,65808,43,272,14,PhD,Spain,0,Divorced
9264,79529,28,1638,22,Bsc,Canada,0,Married
5824,34578,42,8,4,PhD,Australia,0,Single
5794,46374,40,446,18,PhD,India,2,Married
3068,18351,24,43,6,Bsc,Spain,0,Married
7962,95169,27,1901,12,PhD,Spain,2,Single
2681,65370,30,461,19,Undergraduate,Spain,0,Married
10141,39228,54,20,4,Master,South Africa,0,Divorced
3725,84865,53,1688,16,PhD,Spain,4,Single
3767,61314,46,1008,24,Bsc,Spain,0,Married
5585,21359,42,48,7,Bsc,Canada,0,Single
7030,66465,59,1485,35,PhD,Spain,1,Married
1524,81698,31,1104,16,Undergraduate,Spain,1,Single
3657,39146,28,165,11,Bsc,Spain,0,Single
5740,25959,44,56,7,Undergraduate,Spain,0,Divorced
9595,64260,53,1574,14,Bsc,Spain,0,Single
3158,32300,41,39,5,Bsc,Spain,0,Married
5114,74806,49,965,16,Master,Australia,0,Married
340,72967,44,497,19,Bsc,Germany,1,Divorced
8805,48904,54,371,17,Bsc,United State,0,Single
1241,14796,30,51,6,Undergraduate,Germany,0,Married
1402,66991,60,1253,21,Master,Germany,0,Married
7264,52195,36,17,4,Undergraduate,South Africa,0,Single
1619,90369,58,1588,17,Bsc,Spain,0,Married
6398,18393,40,50,8,Basic,Spain,0,Married
1857,47139,62,83,7,Bsc,Spain,0,Single
4877,38576,41,41,5,Master,India,0,Married
3066,61905,39,231,12,PhD,South Africa,0,Single
10286,83715,52,926,24,Bsc,South Africa,0,Married
1992,60597,50,893,16,Bsc,Spain,1,Married
4246,6560,32,373,2,Master,Spain,0,Single
10623,48330,53,32,5,Master,Spain,0,Single
4867,38236,46,88,11,PhD,Spain,0,Single
3112,22701,37,24,5,Master,Spain,0,Married
4865,53367,40,400,21,Master,Australia,0,Divorced
6287,34728,28,36,5,Bsc,Spain,0,Single
4405,63915,58,789,23,Master,Australia,0,Married
5332,82504,54,1066,17,Undergraduate,India,0,Married
1519,38578,42,73,9,PhD,Spain,0,Single
9080,38578,42,73,9,PhD,Spain,0,Single
1772,79174,39,2043,19,PhD,Canada,2,Married
5341,81975,52,1588,14,Undergraduate,South Africa,1,Divorced
5510,43263,37,441,16,Master,Spain,0,Married
3887,27242,44,106,7,Bsc,India,0,Single
7022,76445,43,1410,21,Bsc,South Africa,0,Married
9999,75276,49,1040,23,Bsc,Spain,0,Single
10352,34213,51,117,9,Bsc,South Africa,0,Single
7919,72335,38,2092,23,PhD,Spain,0,Single
4114,79143,50,1693,29,Master,Australia,0,Married
7990,27469,67,17,4,Bsc,Canada,0,Married
9888,68695,45,1091,16,Bsc,Spain,0,Single
4399,68695,45,1091,16,Bsc,Canada,0,Single
4452,50388,57,372,17,Bsc,Germany,2,Single
4785,77622,44,714,22,PhD,South Africa,0,Single
8461,46102,52,16,4,Bsc,Spain,0,Divorced
3878,31859,34,48,5,Undergraduate,Spain,0,Single
9612,23830,27,43,5,Undergraduate,Spain,0,Single
4098,24639,41,44,9,Bsc,Australia,0,Married
158,71604,69,1196,17,PhD,Spain,1,Single
3896,27255,30,37,5,Bsc,Spain,0,Married
